Record,Concept,XPath,Content
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Land Temperature"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Soils"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Land Records"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Soils"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Atmospheric Temperature"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Active Layer"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Active Layer"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Cryosols"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Cryosols"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Freeze/Thaw"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Freeze/Thaw"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Frost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Frost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Glaciation"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Ground Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Ground Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Land Surface Temperature"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Periglacial Processes"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Periglacial Processes"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Permafrost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Permafrost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Permafrost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Permafrost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Permafrost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Rock Glaciers"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Rock Glaciers"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Seasonally Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Seasonally Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Sediments"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Soil Classification"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Soil Temperature"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Soil Temperature"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Surface Air Temperature"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Talik"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Talik"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Category,"EARTH SCIENCE"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Terrestrial Hydrosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Terrestrial Hydrosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Paleoclimate"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Terrestrial Hydrosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Paleoclimate"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Atmosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Cryosphere"
G01175.xml,Theme Keyword,/DIF/Parameters/Topic,"Land Surface"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Land Records"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Land Temperature"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Snow/Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Soils"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Land Records"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Soils"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Atmospheric Temperature"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Term,"Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Active Layer"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Active Layer"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Cryosols"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Cryosols"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Freeze/Thaw"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Freeze/Thaw"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Frost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Frost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Glaciation"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Ground Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Ground Ice"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Land Surface Temperature"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Periglacial Processes"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Periglacial Processes"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Permafrost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Permafrost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Permafrost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Permafrost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Permafrost"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Rock Glaciers"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Rock Glaciers"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Seasonally Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Seasonally Frozen Ground"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Sediments"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Soil Classification"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Soil Temperature"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Soil Temperature"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Surface Air Temperature"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Talik"
G01175.xml,Theme Keyword,/DIF/Parameters/Variable_Level_1,"Talik"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Technical Contact"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Investigator"
G01175.xml,Role,/DIF/Personnel/Role,"Technical Contact"
G01175.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Short_Name,"FGDC"
G01175.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Short_Name,"NOAA"
G01175.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Long_Name,"Frozen Ground Data Center"
G01175.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Long_Name,"National Oceanic and Atmospheric Administration"
G01175.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Short_Name,"FGDC"
G01175.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Short_Name,"NOAA"
G01175.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Long_Name,"Frozen Ground Data Center"
G01175.xml,Organization Name,/DIF/Data_Center/Data_Center_Name/Long_Name,"National Oceanic and Atmospheric Administration"
G01175.xml,First Name,/DIF/Personnel/First_Name,"R."
G01175.xml,First Name,/DIF/Personnel/First_Name,"Jerry"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Michael"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Marina O."
G01175.xml,First Name,/DIF/Personnel/First_Name,"H. Jonas"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Daniel S."
G01175.xml,First Name,/DIF/Personnel/First_Name,"Frederick"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Hanne"
G01175.xml,First Name,/DIF/Personnel/First_Name,"E.S."
G01175.xml,First Name,/DIF/Personnel/First_Name,"Jan"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Margo"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Sharon"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Julia"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Tingjun"
G01175.xml,First Name,/DIF/Personnel/First_Name,"NSIDC"
G01175.xml,First Name,/DIF/Personnel/First_Name,"R."
G01175.xml,First Name,/DIF/Personnel/First_Name,"Jerry"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Michael"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Marina O."
G01175.xml,First Name,/DIF/Personnel/First_Name,"H. Jonas"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Daniel S."
G01175.xml,First Name,/DIF/Personnel/First_Name,"Frederick"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Hanne"
G01175.xml,First Name,/DIF/Personnel/First_Name,"E.S."
G01175.xml,First Name,/DIF/Personnel/First_Name,"Jan"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Margo"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Sharon"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Julia"
G01175.xml,First Name,/DIF/Personnel/First_Name,"Tingjun"
G01175.xml,First Name,/DIF/Personnel/First_Name,"NSIDC"
G01175.xml,Middle Name,/DIF/Personnel/Middle_Name,"G."
G01175.xml,Middle Name,/DIF/Personnel/Middle_Name,"J."
G01175.xml,Middle Name,/DIF/Personnel/Middle_Name,"E. (Fritz)"
G01175.xml,Middle Name,/DIF/Personnel/Middle_Name,"H."
G01175.xml,Middle Name,/DIF/Personnel/Middle_Name,"Z"
G01175.xml,Middle Name,/DIF/Personnel/Middle_Name,"G."
G01175.xml,Middle Name,/DIF/Personnel/Middle_Name,"J."
G01175.xml,Middle Name,/DIF/Personnel/Middle_Name,"E. (Fritz)"
G01175.xml,Middle Name,/DIF/Personnel/Middle_Name,"H."
G01175.xml,Middle Name,/DIF/Personnel/Middle_Name,"Z"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Barry"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Brown"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Clark"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Leibman"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Akerman"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Vonder Muehll"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Nelson"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Christiansen"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Melnikov"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Boelhouwers"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Burgess"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Smith"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Branson"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Zhang"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"User Services"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Barry"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Brown"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Clark"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Leibman"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Akerman"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Vonder Muehll"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Nelson"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Christiansen"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Melnikov"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Boelhouwers"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Burgess"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Smith"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Branson"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"Zhang"
G01175.xml,Last Name,/DIF/Personnel/Last_Name,"User Services"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Email,/DIF/Personnel/Email,"[email]"
G01175.xml,Phone,/DIF/Personnel/Phone,"1-[phone]"
G01175.xml,Phone,/DIF/Personnel/Phone,"7-[phone]"
G01175.xml,Phone,/DIF/Personnel/Phone,"46 46 123212"
G01175.xml,Phone,/DIF/Personnel/Phone,"[phone]"
G01175.xml,Phone,/DIF/Personnel/Phone,"47- 79 02 33 20"
G01175.xml,Phone,/DIF/Personnel/Phone,"7-[phone]"
G01175.xml,Phone,/DIF/Personnel/Phone,"46- [phone]"
G01175.xml,Phone,/DIF/Personnel/Phone,"1-[phone]"
